ffmpeg version 3.4.2 Copyright (c) 2000-2018 the FFmpeg developers
  built with Apple LLVM version 9.0.0 (clang-900.0.39.2)
  configuration: --prefix=/usr/local/Cellar/ffmpeg/3.4.2 --enable-shared --enable-pthreads --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --disable-jack --enable-gpl --enable-libmp3lame --enable-libx264 --enable-libxvid --enable-opencl --enable-videotoolbox --disable-lzma
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 491520 kb/s
    Stream #0:0: Video: rawvideo (RGBA / 0x41424752), rgba, 640x480, 491520 kb/s, 50 tbr, 50 tbn, 50 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> mpeg4 (native))
Output #0, mp4, to 'docs/additive_smoothing.mp4':
  Metadata:
    encoder         : Lavf57.83.100
    Stream #0:0: Video: mpeg4 (mp4v / 0x7634706D), yuv420p, 640x480, q=2-31, 200 kb/s, 50 fps, 12800 tbn, 50 tbc
    Metadata:
      encoder         : Lavc57.107.100 mpeg4
    Side data:
      cpb: bitrate max/min/avg: 0/0/200000 buffer size: 0 vbv_delay: -1
frame=    6 fps=0.0 q=2.3 size=       0kB time=00:00:00.10 bitrate=   3.5kbits/s speed=0.189x    
frame=   11 fps=9.7 q=2.6 size=       0kB time=00:00:00.20 bitrate=   1.8kbits/s speed=0.177x    
frame=   15 fps=9.0 q=2.5 size=       0kB time=00:00:00.28 bitrate=   1.3kbits/s speed=0.168x    
frame=   20 fps=9.0 q=2.0 size=       0kB time=00:00:00.38 bitrate=   0.9kbits/s speed=0.17x    
frame=   24 fps=8.7 q=2.7 size=       0kB time=00:00:00.46 bitrate=   0.8kbits/s speed=0.168x    
frame=   29 fps=8.7 q=3.8 size=       0kB time=00:00:00.56 bitrate=   0.6kbits/s speed=0.168x    
frame=   34 fps=8.7 q=2.8 size=       0kB time=00:00:00.66 bitrate=   0.5kbits/s speed=0.169x    
frame=   38 fps=8.6 q=3.4 size=       0kB time=00:00:00.74 bitrate=   0.5kbits/s speed=0.167x    
frame=   43 fps=8.6 q=3.2 size=       0kB time=00:00:00.84 bitrate=   0.4kbits/s speed=0.167x    
frame=   47 fps=8.5 q=3.2 size=       0kB time=00:00:00.92 bitrate=   0.4kbits/s speed=0.166x    
frame=   52 fps=8.5 q=3.1 size=       0kB time=00:00:01.02 bitrate=   0.3kbits/s speed=0.167x    
frame=   57 fps=8.5 q=3.7 size=       0kB time=00:00:01.12 bitrate=   0.3kbits/s speed=0.166x    
frame=   62 fps=8.5 q=4.5 size=       0kB time=00:00:01.22 bitrate=   0.3kbits/s speed=0.167x    
frame=   67 fps=8.5 q=4.9 size=       0kB time=00:00:01.32 bitrate=   0.3kbits/s speed=0.167x    
frame=   71 fps=8.4 q=5.2 size=       0kB time=00:00:01.40 bitrate=   0.3kbits/s speed=0.167x    
frame=   76 fps=8.5 q=5.7 size=       0kB time=00:00:01.50 bitrate=   0.2kbits/s speed=0.167x    
frame=   80 fps=8.4 q=6.0 size=       0kB time=00:00:01.58 bitrate=   0.2kbits/s speed=0.166x    
frame=   85 fps=8.4 q=5.8 size=       0kB time=00:00:01.68 bitrate=   0.2kbits/s speed=0.166x    
frame=   90 fps=8.4 q=7.1 size=       0kB time=00:00:01.78 bitrate=   0.2kbits/s speed=0.165x    
frame=   95 fps=8.4 q=7.3 size=       0kB time=00:00:01.88 bitrate=   0.2kbits/s speed=0.165x    
frame=  100 fps=8.4 q=8.1 size=       0kB time=00:00:01.98 bitrate=   0.2kbits/s speed=0.166x    
frame=  104 fps=8.3 q=8.7 size=       0kB time=00:00:02.06 bitrate=   0.2kbits/s speed=0.165x    
frame=  109 fps=8.3 q=6.5 size=       0kB time=00:00:02.16 bitrate=   0.2kbits/s speed=0.165x    
frame=  113 fps=8.3 q=7.8 size=       0kB time=00:00:02.24 bitrate=   0.2kbits/s speed=0.165x    
frame=  118 fps=8.3 q=8.0 size=       0kB time=00:00:02.34 bitrate=   0.2kbits/s speed=0.165x    
frame=  904 fps=8.3 q=31.0 size=    1024kB time=00:00:18.06 bitrate= 464.5kbits/s speed=0.165x    
frame=  909 fps=8.3 q=31.0 size=    1024kB time=00:00:18.16 bitrate= 461.9kbits/s speed=0.165x    
frame=  913 fps=8.3 q=24.8 size=    1024kB time=00:00:18.24 bitrate= 459.9kbits/s speed=0.165x    
frame=  917 fps=8.2 q=31.0 size=    1024kB time=00:00:18.32 bitrate= 457.9kbits/s speed=0.165x    
frame=  922 fps=8.2 q=31.0 size=    1024kB time=00:00:18.42 bitrate= 455.4kbits/s speed=0.165x    
frame=  926 fps=8.2 q=31.0 size=    1024kB time=00:00:18.50 bitrate= 453.5kbits/s speed=0.165x    
frame=  931 fps=8.2 q=31.0 size=    1024kB time=00:00:18.60 bitrate= 451.0kbits/s speed=0.165x    
frame=  936 fps=8.2 q=31.0 size=    1024kB time=00:00:18.70 bitrate= 448.6kbits/s speed=0.165x    
frame=  940 fps=8.2 q=31.0 size=    1024kB time=00:00:18.78 bitrate= 446.7kbits/s speed=0.165x    
frame=  945 fps=8.2 q=31.0 size=    1024kB time=00:00:18.88 bitrate= 444.3kbits/s speed=0.165x    
frame=  949 fps=8.2 q=24.8 size=    1024kB time=00:00:18.96 bitrate= 442.5kbits/s speed=0.165x    
frame=  954 fps=8.2 q=31.0 size=    1024kB time=00:00:19.06 bitrate= 440.1kbits/s speed=0.165x    
frame=  959 fps=8.2 q=31.0 size=    1024kB time=00:00:19.16 bitrate= 437.8kbits/s speed=0.165x    
frame=  964 fps=8.2 q=31.0 size=    1024kB time=00:00:19.26 bitrate= 435.6kbits/s speed=0.165x    
frame=  969 fps=8.2 q=31.0 size=    1024kB time=00:00:19.36 bitrate= 433.3kbits/s speed=0.165x    
frame=  973 fps=8.2 q=24.8 size=    1024kB time=00:00:19.44 bitrate= 431.5kbits/s speed=0.165x    
frame=  978 fps=8.2 q=31.0 size=    1024kB time=00:00:19.54 bitrate= 429.3kbits/s speed=0.165x    
frame=  982 fps=8.2 q=31.0 size=    1024kB time=00:00:19.62 bitrate= 427.6kbits/s speed=0.165x    
frame=  987 fps=8.2 q=31.0 size=    1024kB time=00:00:19.72 bitrate= 425.4kbits/s speed=0.165x    
frame=  992 fps=8.2 q=31.0 size=    1024kB time=00:00:19.82 bitrate= 423.3kbits/s speed=0.165x    
frame=  997 fps=8.2 q=24.8 size=    1024kB time=00:00:19.92 bitrate= 421.1kbits/s speed=0.165x    
frame= 1002 fps=8.2 q=31.0 size=    1024kB time=00:00:20.02 bitrate= 419.0kbits/s speed=0.165x    
frame= 1006 fps=8.2 q=31.0 size=    1024kB time=00:00:20.10 bitrate= 417.4kbits/s speed=0.165x    
frame= 1011 fps=8.2 q=31.0 size=    1024kB time=00:00:20.20 bitrate= 415.3kbits/s speed=0.165x    
frame= 1015 fps=8.2 q=31.0 size=    1024kB time=00:00:20.28 bitrate= 413.7kbits/s speed=0.165x    
frame= 1020 fps=8.2 q=31.0 size=    1024kB time=00:00:20.38 bitrate= 411.6kbits/s speed=0.165x    
frame= 1025 fps=8.2 q=31.0 size=    1024kB time=00:00:20.48 bitrate= 409.6kbits/s speed=0.165x    
frame= 1030 fps=8.2 q=31.0 size=    1024kB time=00:00:20.58 bitrate= 407.6kbits/s speed=0.165x    
frame= 1035 fps=8.2 q=31.0 size=    1024kB time=00:00:20.68 bitrate= 405.7kbits/s speed=0.165x    
frame= 1039 fps=8.2 q=31.0 size=    1024kB time=00:00:20.76 bitrate= 404.1kbits/s speed=0.165x    
frame= 1044 fps=8.2 q=31.0 size=    1024kB time=00:00:20.86 bitrate= 402.2kbits/s speed=0.165x    
frame= 1048 fps=8.2 q=31.0 size=    1024kB time=00:00:20.94 bitrate= 400.6kbits/s speed=0.165x    
frame= 1053 fps=8.2 q=31.0 size=    1024kB time=00:00:21.04 bitrate= 398.7kbits/s speed=0.165x    
frame= 1058 fps=8.2 q=31.0 size=    1024kB time=00:00:21.14 bitrate= 396.8kbits/s speed=0.165x    
frame= 1063 fps=8.2 q=31.0 size=    1024kB time=00:00:21.24 bitrate= 395.0kbits/s speed=0.165x    
frame= 1068 fps=8.2 q=31.0 size=    1024kB time=00:00:21.34 bitrate= 393.1kbits/s speed=0.165x    
frame= 1072 fps=8.2 q=31.0 size=    1024kB time=00:00:21.42 bitrate= 391.6kbits/s speed=0.165x    
frame= 1077 fps=8.2 q=31.0 size=    1024kB time=00:00:21.52 bitrate= 389.8kbits/s speed=0.165x    
frame= 1081 fps=8.2 q=24.8 size=    1024kB time=00:00:21.60 bitrate= 388.4kbits/s speed=0.165x    
frame= 1086 fps=8.2 q=31.0 size=    1024kB time=00:00:21.70 bitrate= 386.6kbits/s speed=0.165x    
frame= 1091 fps=8.2 q=31.0 size=    1024kB time=00:00:21.80 bitrate= 384.8kbits/s speed=0.165x    
frame= 1096 fps=8.2 q=31.0 size=    1024kB time=00:00:21.90 bitrate= 383.1kbits/s speed=0.165x    
frame= 1101 fps=8.2 q=31.0 size=    1024kB time=00:00:22.00 bitrate= 381.3kbits/s speed=0.165x    
frame= 1105 fps=8.2 q=24.8 size=    1024kB time=00:00:22.08 bitrate= 379.9kbits/s speed=0.165x    
frame= 1110 fps=8.2 q=31.0 size=    1024kB time=00:00:22.18 bitrate= 378.2kbits/s speed=0.165x    
frame= 1114 fps=8.2 q=31.0 size=    1024kB time=00:00:22.26 bitrate= 376.9kbits/s speed=0.165x    
frame= 1119 fps=8.2 q=31.0 size=    1024kB time=00:00:22.36 bitrate= 375.2kbits/s speed=0.165x    
frame= 1124 fps=8.2 q=31.0 size=    1024kB time=00:00:22.46 bitrate= 373.5kbits/s speed=0.165x    
frame= 1128 fps=8.2 q=31.0 size=    1024kB time=00:00:22.54 bitrate= 372.2kbits/s speed=0.165x    
frame= 1133 fps=8.2 q=31.0 size=    1024kB time=00:00:22.64 bitrate= 370.5kbits/s speed=0.165x    
frame= 1137 fps=8.2 q=31.0 size=    1024kB time=00:00:22.72 bitrate= 369.2kbits/s speed=0.164x    
frame= 1142 fps=8.2 q=31.0 size=    1024kB time=00:00:22.82 bitrate= 367.6kbits/s speed=0.164x    
frame= 1146 fps=8.2 q=31.0 size=    1024kB time=00:00:22.90 bitrate= 366.3kbits/s speed=0.164x    
frame= 1151 fps=8.2 q=31.0 size=    1024kB time=00:00:23.00 bitrate= 364.7kbits/s speed=0.164x    
frame= 1156 fps=8.2 q=31.0 size=    1024kB time=00:00:23.10 bitrate= 363.2kbits/s speed=0.164x    
frame= 1160 fps=8.2 q=31.0 size=    1024kB time=00:00:23.18 bitrate= 361.9kbits/s speed=0.164x    
frame= 1165 fps=8.2 q=24.8 size=    1280kB time=00:00:23.28 bitrate= 450.4kbits/s speed=0.164x    
frame= 1169 fps=8.2 q=31.0 size=    1280kB time=00:00:23.36 bitrate= 448.9kbits/s speed=0.164x    
frame= 1174 fps=8.2 q=31.0 size=    1280kB time=00:00:23.46 bitrate= 447.0kbits/s speed=0.164x    
frame= 1179 fps=8.2 q=31.0 size=    1280kB time=00:00:23.56 bitrate= 445.1kbits/s speed=0.164x    
frame= 1184 fps=8.2 q=31.0 size=    1280kB time=00:00:23.66 bitrate= 443.2kbits/s speed=0.164x    
frame= 1189 fps=8.2 q=24.8 size=    1280kB time=00:00:23.76 bitrate= 441.3kbits/s speed=0.164x    
frame= 1193 fps=8.2 q=31.0 size=    1280kB time=00:00:23.84 bitrate= 439.9kbits/s speed=0.164x    
frame= 1198 fps=8.2 q=31.0 size=    1280kB time=00:00:23.94 bitrate= 438.0kbits/s speed=0.164x    
frame= 1202 fps=8.2 q=31.0 size=    1280kB time=00:00:24.02 bitrate= 436.6kbits/s speed=0.164x    
frame= 1207 fps=8.2 q=31.0 size=    1280kB time=00:00:24.12 bitrate= 434.7kbits/s speed=0.164x    
frame= 1212 fps=8.2 q=31.0 size=    1280kB time=00:00:24.22 bitrate= 433.0kbits/s speed=0.164x    
frame= 1217 fps=8.2 q=31.0 size=    1280kB time=00:00:24.32 bitrate= 431.2kbits/s speed=0.164x    
frame= 1222 fps=8.2 q=31.0 size=    1280kB time=00:00:24.42 bitrate= 429.4kbits/s speed=0.164x    
frame= 1226 fps=8.2 q=31.0 size=    1280kB time=00:00:24.50 bitrate= 428.0kbits/s speed=0.164x    
frame= 1230 fps=8.2 q=31.0 size=    1280kB time=00:00:24.58 bitrate= 426.6kbits/s speed=0.164x    
frame= 1234 fps=8.2 q=31.0 size=    1280kB time=00:00:24.66 bitrate= 425.2kbits/s speed=0.164x    
frame= 1239 fps=8.2 q=31.0 size=    1280kB time=00:00:24.76 bitrate= 423.5kbits/s speed=0.164x    
frame= 1244 fps=8.2 q=31.0 size=    1280kB time=00:00:24.86 bitrate= 421.8kbits/s speed=0.164x    
frame= 1248 fps=8.2 q=31.0 size=    1280kB time=00:00:24.94 bitrate= 420.5kbits/s speed=0.164x    
frame= 1253 fps=8.2 q=31.0 size=    1280kB time=00:00:25.04 bitrate= 418.8kbits/s speed=0.164x    
frame= 1257 fps=8.2 q=31.0 size=    1280kB time=00:00:25.12 bitrate= 417.4kbits/s speed=0.164x    
frame= 1262 fps=8.2 q=31.0 size=    1280kB time=00:00:25.22 bitrate= 415.8kbits/s speed=0.164x    
frame= 1267 fps=8.2 q=31.0 size=    1280kB time=00:00:25.32 bitrate= 414.1kbits/s speed=0.164x    
frame= 1272 fps=8.2 q=31.0 size=    1280kB time=00:00:25.42 bitrate= 412.5kbits/s speed=0.164x    
frame= 1277 fps=8.2 q=31.0 size=    1280kB time=00:00:25.52 bitrate= 410.9kbits/s speed=0.164x    
frame= 1281 fps=8.2 q=31.0 size=    1280kB time=00:00:25.60 bitrate= 409.6kbits/s speed=0.163x    
frame= 1285 fps=8.2 q=24.8 size=    1280kB time=00:00:25.68 bitrate= 408.3kbits/s speed=0.163x    
frame= 1289 fps=8.2 q=31.0 size=    1280kB time=00:00:25.76 bitrate= 407.1kbits/s speed=0.163x    
frame= 1293 fps=8.2 q=31.0 size=    1280kB time=00:00:25.84 bitrate= 405.8kbits/s speed=0.163x    
frame= 1297 fps=8.2 q=24.8 size=    1280kB time=00:00:25.92 bitrate= 404.6kbits/s speed=0.163x    
frame= 1301 fps=8.2 q=31.0 size=    1280kB time=00:00:26.00 bitrate= 403.3kbits/s speed=0.163x    
frame= 1305 fps=8.2 q=31.0 size=    1280kB time=00:00:26.08 bitrate= 402.1kbits/s speed=0.163x    
frame= 1310 fps=8.2 q=31.0 size=    1280kB time=00:00:26.18 bitrate= 400.5kbits/s speed=0.163x    
frame= 1314 fps=8.2 q=31.0 size=    1280kB time=00:00:26.26 bitrate= 399.3kbits/s speed=0.163x    
frame= 1318 fps=8.2 q=31.0 size=    1280kB time=00:00:26.34 bitrate= 398.1kbits/s speed=0.163x    
frame= 1322 fps=8.2 q=31.0 size=    1280kB time=00:00:26.42 bitrate= 396.9kbits/s speed=0.163x    
frame= 1326 fps=8.2 q=31.0 size=    1280kB time=00:00:26.50 bitrate= 395.7kbits/s speed=0.163x    
frame= 1330 fps=8.2 q=31.0 size=    1280kB time=00:00:26.58 bitrate= 394.5kbits/s speed=0.163x    
frame= 1334 fps=8.1 q=31.0 size=    1280kB time=00:00:26.66 bitrate= 393.3kbits/s speed=0.163x    
frame= 1338 fps=8.1 q=31.0 size=    1280kB time=00:00:26.74 bitrate= 392.1kbits/s speed=0.163x    
frame= 1342 fps=8.1 q=31.0 size=    1280kB time=00:00:26.82 bitrate= 391.0kbits/s speed=0.163x    
frame= 1346 fps=8.1 q=31.0 size=    1280kB time=00:00:26.90 bitrate= 389.8kbits/s speed=0.163x    
frame= 1350 fps=8.1 q=31.0 size=    1280kB time=00:00:26.98 bitrate= 388.7kbits/s speed=0.163x    
frame= 1354 fps=8.1 q=31.0 size=    1280kB time=00:00:27.06 bitrate= 387.5kbits/s speed=0.163x    
frame= 1358 fps=8.1 q=31.0 size=    1280kB time=00:00:27.14 bitrate= 386.4kbits/s speed=0.163x    
frame= 1362 fps=8.1 q=31.0 size=    1280kB time=00:00:27.22 bitrate= 385.2kbits/s speed=0.163x    
frame= 1366 fps=8.1 q=31.0 size=    1280kB time=00:00:27.30 bitrate= 384.1kbits/s speed=0.162x    
frame= 1370 fps=8.1 q=31.0 size=    1280kB time=00:00:27.38 bitrate= 383.0kbits/s speed=0.162x    
frame= 1374 fps=8.1 q=31.0 size=    1280kB time=00:00:27.46 bitrate= 381.9kbits/s speed=0.162x    
frame= 1378 fps=8.1 q=31.0 size=    1280kB time=00:00:27.54 bitrate= 380.8kbits/s speed=0.162x    
frame= 1382 fps=8.1 q=31.0 size=    1280kB time=00:00:27.62 bitrate= 379.7kbits/s speed=0.162x    
frame= 1386 fps=8.1 q=31.0 size=    1280kB time=00:00:27.70 bitrate= 378.6kbits/s speed=0.162x    
frame= 1390 fps=8.1 q=31.0 size=    1280kB time=00:00:27.78 bitrate= 377.5kbits/s speed=0.162x    
frame= 1394 fps=8.1 q=31.0 size=    1280kB time=00:00:27.86 bitrate= 376.4kbits/s speed=0.162x    
frame= 1398 fps=8.1 q=31.0 size=    1280kB time=00:00:27.94 bitrate= 375.3kbits/s speed=0.162x    
frame= 1402 fps=8.1 q=31.0 size=    1280kB time=00:00:28.02 bitrate= 374.2kbits/s speed=0.162x    
frame= 1406 fps=8.1 q=31.0 size=    1280kB time=00:00:28.10 bitrate= 373.2kbits/s speed=0.162x    
frame= 1410 fps=8.1 q=31.0 size=    1280kB time=00:00:28.18 bitrate= 372.1kbits/s speed=0.162x    
frame= 1414 fps=8.1 q=31.0 size=    1280kB time=00:00:28.26 bitrate= 371.1kbits/s speed=0.162x    
frame= 1418 fps=8.1 q=31.0 size=    1280kB time=00:00:28.34 bitrate= 370.0kbits/s speed=0.162x    
frame= 1422 fps=8.1 q=31.0 size=    1280kB time=00:00:28.42 bitrate= 369.0kbits/s speed=0.162x    
frame= 1426 fps=8.1 q=31.0 size=    1280kB time=00:00:28.50 bitrate= 367.9kbits/s speed=0.162x    
frame= 1430 fps=8.1 q=31.0 size=    1280kB time=00:00:28.58 bitrate= 366.9kbits/s speed=0.162x    
frame= 1434 fps=8.1 q=31.0 size=    1280kB time=00:00:28.66 bitrate= 365.9kbits/s speed=0.162x    
frame= 1438 fps=8.1 q=31.0 size=    1280kB time=00:00:28.74 bitrate= 364.9kbits/s speed=0.162x    
frame= 1442 fps=8.1 q=31.0 size=    1536kB time=00:00:28.82 bitrate= 436.6kbits/s speed=0.162x    
frame= 1446 fps=8.1 q=31.0 size=    1536kB time=00:00:28.90 bitrate= 435.4kbits/s speed=0.162x    
frame= 1450 fps=8.1 q=31.0 size=    1536kB time=00:00:28.98 bitrate= 434.2kbits/s speed=0.162x    
frame= 1454 fps=8.1 q=31.0 size=    1536kB time=00:00:29.06 bitrate= 433.0kbits/s speed=0.162x    
frame= 1458 fps=8.1 q=31.0 size=    1536kB time=00:00:29.14 bitrate= 431.8kbits/s speed=0.162x    
frame= 1462 fps=8.1 q=31.0 size=    1536kB time=00:00:29.22 bitrate= 430.6kbits/s speed=0.161x    
frame= 1466 fps=8.1 q=31.0 size=    1536kB time=00:00:29.30 bitrate= 429.5kbits/s speed=0.161x    
frame= 1470 fps=8.1 q=31.0 size=    1536kB time=00:00:29.38 bitrate= 428.3kbits/s speed=0.161x    
frame= 1474 fps=8.1 q=31.0 size=    1536kB time=00:00:29.46 bitrate= 427.1kbits/s speed=0.161x    
frame= 1478 fps=8.1 q=31.0 size=    1536kB time=00:00:29.54 bitrate= 426.0kbits/s speed=0.161x    
frame= 1482 fps=8.1 q=31.0 size=    1536kB time=00:00:29.62 bitrate= 424.8kbits/s speed=0.161x    
frame= 1486 fps=8.1 q=31.0 size=    1536kB time=00:00:29.70 bitrate= 423.7kbits/s speed=0.161x    
frame= 1490 fps=8.1 q=31.0 size=    1536kB time=00:00:29.78 bitrate= 422.5kbits/s speed=0.161x    
frame= 1494 fps=8.1 q=31.0 size=    1536kB time=00:00:29.86 bitrate= 421.4kbits/s speed=0.161x    
frame= 1498 fps=8.1 q=31.0 size=    1536kB time=00:00:29.94 bitrate= 420.3kbits/s speed=0.161x    
frame= 1502 fps=8.0 q=31.0 size=    1536kB time=00:00:30.02 bitrate= 419.2kbits/s speed=0.161x    
frame= 1506 fps=8.0 q=31.0 size=    1536kB time=00:00:30.10 bitrate= 418.0kbits/s speed=0.161x    
frame= 1510 fps=8.0 q=31.0 size=    1536kB time=00:00:30.18 bitrate= 416.9kbits/s speed=0.161x    
frame= 1514 fps=8.0 q=31.0 size=    1536kB time=00:00:30.26 bitrate= 415.8kbits/s speed=0.161x    
frame= 1518 fps=8.0 q=31.0 size=    1536kB time=00:00:30.34 bitrate= 414.7kbits/s speed=0.161x    
frame= 1522 fps=8.0 q=31.0 size=    1536kB time=00:00:30.42 bitrate= 413.6kbits/s speed=0.161x    
frame= 1526 fps=8.0 q=31.0 size=    1536kB time=00:00:30.50 bitrate= 412.6kbits/s speed=0.161x    
frame= 1530 fps=8.0 q=31.0 size=    1536kB time=00:00:30.58 bitrate= 411.5kbits/s speed=0.161x    
frame= 1534 fps=8.0 q=31.0 size=    1536kB time=00:00:30.66 bitrate= 410.4kbits/s speed=0.16x    
frame= 1538 fps=8.0 q=31.0 size=    1536kB time=00:00:30.74 bitrate= 409.3kbits/s speed=0.16x    
frame= 1542 fps=8.0 q=31.0 size=    1536kB time=00:00:30.82 bitrate= 408.3kbits/s speed=0.16x    
frame= 1546 fps=8.0 q=31.0 size=    1536kB time=00:00:30.90 bitrate= 407.2kbits/s speed=0.16x    
frame= 1550 fps=8.0 q=31.0 size=    1536kB time=00:00:30.98 bitrate= 406.2kbits/s speed=0.16x    
frame= 1554 fps=8.0 q=31.0 size=    1536kB time=00:00:31.06 bitrate= 405.1kbits/s speed=0.16x    
frame= 1558 fps=8.0 q=31.0 size=    1536kB time=00:00:31.14 bitrate= 404.1kbits/s speed=0.16x    
frame= 1562 fps=8.0 q=31.0 size=    1536kB time=00:00:31.22 bitrate= 403.1kbits/s speed=0.16x    
frame= 1566 fps=8.0 q=31.0 size=    1536kB time=00:00:31.30 bitrate= 402.0kbits/s speed=0.16x    
frame= 1570 fps=8.0 q=31.0 size=    1536kB time=00:00:31.38 bitrate= 401.0kbits/s speed=0.16x    
frame= 1574 fps=8.0 q=31.0 size=    1536kB time=00:00:31.46 bitrate= 400.0kbits/s speed=0.16x    
frame= 1578 fps=8.0 q=31.0 size=    1536kB time=00:00:31.54 bitrate= 399.0kbits/s speed=0.16x    
frame= 1582 fps=8.0 q=31.0 size=    1536kB time=00:00:31.62 bitrate= 398.0kbits/s speed=0.16x    
frame= 1586 fps=8.0 q=31.0 size=    1536kB time=00:00:31.70 bitrate= 396.9kbits/s speed=0.16x    
frame= 1590 fps=8.0 q=31.0 size=    1536kB time=00:00:31.78 bitrate= 395.9kbits/s speed=0.16x    
frame= 1594 fps=8.0 q=31.0 size=    1536kB time=00:00:31.86 bitrate= 395.0kbits/s speed=0.16x    
frame= 1598 fps=8.0 q=31.0 size=    1536kB time=00:00:31.94 bitrate= 394.0kbits/s speed=0.16x    
frame= 1602 fps=8.0 q=31.0 size=    1536kB time=00:00:32.02 bitrate= 393.0kbits/s speed=0.16x    
frame= 1606 fps=8.0 q=31.0 size=    1536kB time=00:00:32.10 bitrate= 392.0kbits/s speed=0.16x    
frame= 1609 fps=8.0 q=24.8 size=    1536kB time=00:00:32.16 bitrate= 391.3kbits/s speed=0.159x    
frame= 1613 fps=8.0 q=31.0 size=    1536kB time=00:00:32.24 bitrate= 390.3kbits/s speed=0.159x    
frame= 1617 fps=8.0 q=31.0 size=    1536kB time=00:00:32.32 bitrate= 389.3kbits/s speed=0.159x    
frame= 1621 fps=8.0 q=24.8 size=    1536kB time=00:00:32.40 bitrate= 388.4kbits/s speed=0.159x    
frame= 1625 fps=8.0 q=31.0 size=    1536kB time=00:00:32.48 bitrate= 387.4kbits/s speed=0.159x    
frame= 1629 fps=8.0 q=31.0 size=    1536kB time=00:00:32.56 bitrate= 386.5kbits/s speed=0.159x    
frame= 1633 fps=8.0 q=24.8 size=    1536kB time=00:00:32.64 bitrate= 385.5kbits/s speed=0.159x    
frame= 1637 fps=8.0 q=31.0 size=    1536kB time=00:00:32.72 bitrate= 384.6kbits/s speed=0.159x    
frame= 1641 fps=8.0 q=31.0 size=    1536kB time=00:00:32.80 bitrate= 383.6kbits/s speed=0.159x    
frame= 1645 fps=7.9 q=24.8 size=    1536kB time=00:00:32.88 bitrate= 382.7kbits/s speed=0.159x    
frame= 1649 fps=7.9 q=31.0 size=    1536kB time=00:00:32.96 bitrate= 381.8kbits/s speed=0.159x    
frame= 1653 fps=7.9 q=31.0 size=    1536kB time=00:00:33.04 bitrate= 380.8kbits/s speed=0.159x    
frame= 1657 fps=7.9 q=24.8 size=    1536kB time=00:00:33.12 bitrate= 379.9kbits/s speed=0.159x    
frame= 1661 fps=7.9 q=31.0 size=    1536kB time=00:00:33.20 bitrate= 379.0kbits/s speed=0.159x    
frame= 1665 fps=7.9 q=31.0 size=    1536kB time=00:00:33.28 bitrate= 378.1kbits/s speed=0.158x    
frame= 1669 fps=7.9 q=24.8 size=    1536kB time=00:00:33.36 bitrate= 377.2kbits/s speed=0.158x    
frame= 1673 fps=7.9 q=31.0 size=    1536kB time=00:00:33.44 bitrate= 376.3kbits/s speed=0.158x    
frame= 1677 fps=7.9 q=31.0 size=    1536kB time=00:00:33.52 bitrate= 375.4kbits/s speed=0.158x    
frame= 1681 fps=7.9 q=24.8 size=    1536kB time=00:00:33.60 bitrate= 374.5kbits/s speed=0.158x    
frame= 1685 fps=7.9 q=31.0 size=    1536kB time=00:00:33.68 bitrate= 373.6kbits/s speed=0.158x    
frame= 1689 fps=7.9 q=31.0 size=    1536kB time=00:00:33.76 bitrate= 372.7kbits/s speed=0.158x    
frame= 1693 fps=7.9 q=24.8 size=    1536kB time=00:00:33.84 bitrate= 371.8kbits/s speed=0.158x    
frame= 1697 fps=7.9 q=31.0 size=    1536kB time=00:00:33.92 bitrate= 371.0kbits/s speed=0.158x    
frame= 1701 fps=7.9 q=31.0 size=    1536kB time=00:00:34.00 bitrate= 370.1kbits/s speed=0.158x    
frame= 1705 fps=7.9 q=24.8 size=    1536kB time=00:00:34.08 bitrate= 369.2kbits/s speed=0.158x    
frame= 1709 fps=7.9 q=31.0 size=    1536kB time=00:00:34.16 bitrate= 368.4kbits/s speed=0.158x    
frame= 1713 fps=7.9 q=31.0 size=    1536kB time=00:00:34.24 bitrate= 367.5kbits/s speed=0.158x    
frame= 1717 fps=7.9 q=24.8 size=    1792kB time=00:00:34.32 bitrate= 427.8kbits/s speed=0.158x    
frame= 1721 fps=7.9 q=31.0 size=    1792kB time=00:00:34.40 bitrate= 426.8kbits/s speed=0.158x    
frame= 1725 fps=7.9 q=31.0 size=    1792kB time=00:00:34.48 bitrate= 425.8kbits/s speed=0.158x    
frame= 1729 fps=7.9 q=24.8 size=    1792kB time=00:00:34.56 bitrate= 424.8kbits/s speed=0.158x    
frame= 1733 fps=7.9 q=31.0 size=    1792kB time=00:00:34.64 bitrate= 423.8kbits/s speed=0.158x    
frame= 1737 fps=7.9 q=31.0 size=    1792kB time=00:00:34.72 bitrate= 422.8kbits/s speed=0.158x    
